"id","id3","id2"
"i100","Total","a"
"i100","Hombre","b"
"i100","Mujer","c"
"i100","Población menor a 18 años","d"
"i100","Población mayor a 65 años","e"
"i100","Personas que hablan alguna lengua indígena","f"
"i100","Personas con discapacidad","g"
"i100","Madres jefas de familia","h"
"i101","Total","a"
"i101","Hombre","b"
"i101","Mujer","c"
"i101","Personas que hablan alguna lengua indígena","d"
"i101","Personas con discapacidad","e"
"i101","Madres jefas de familia","f"
"i103","Total","a"
"i103","Hombre","b"
"i103","Mujer","c"
"i103","Población menor a 18 años","d"
"i103","Población mayor a 65 años","e"
"i103","Personas que hablan alguna lengua indígena","f"
"i103","Personas con discapacidad","g"
"i104","Total","a"
"i104","Hombre","b"
"i104","Mujer","c"
"i104","Población menor a 18 años","d"
"i104","Población mayor a 65 años","e"
"i104","Personas que hablan alguna lengua indígena","f"
"i104","Personas con discapacidad","g"
"i104","Madres jefas de familia","h"
"i105","Total","a"
"i105","Población menor a 18 años","b"
"i105","Población mayor a 65 años","c"
"i105","Personas que hablan alguna lengua indígena","d"
"i105","Personas con discapacidad","e"
"i105","Madres jefas de familia","f"
"i106","Total","a"
"i106","Hombres","b"
"i106","Mujeres","c"
"i106","Menores de 18 años de edad","d"
"i106","De 65 años o más","e"
"i106","Indígenas","f"
"i106","Personas con discapacidad","g"
"i107","Total","a"
"i107","Hombre","b"
"i107","Mujer","c"
"i107","Población menor a 18 años","d"
"i107","Población mayor a 65 años","e"
"i107","Personas que hablan alguna lengua indígena","f"
"i107","Personas con discapacidad","g"
"i107","Madres jefas de familia","h"
"i112","Primaria","a"
"i112","Secundaria","b"
"i112","Media Superior","c"
"i113"," PRIMARIA GENERAL","a"
"i113"," PRIMARIA COMUNITARIA","b"
"i113"," PRIMARIA INDIGENA","c"
"i113"," SECUNDARIA GENERAL","d"
"i113"," SECUNDARIA TECNICA","e"
"i113"," TELESECUNDARIA","f"
"i113"," BACHILLERATO GENERAL","g"
"i113"," BACHILLERATO TECNOLOGICO","h"
"i113"," PROFESIONAL TECNICO BACHILLER","i"
"i113"," PROFESIONAL TECNICO","j"
"i114"," PRIMARIA GENERAL","a"
"i114"," PRIMARIA COMUNITARIA","b"
"i114"," PRIMARIA INDIGENA","c"
"i114"," SECUNDARIA GENERAL","d"
"i114"," SECUNDARIA TECNICA","e"
"i114"," TELESECUNDARIA","f"
"i114"," BACHILLERATO GENERAL","g"
"i114"," BACHILLERATO TECNOLOGICO","h"
"i114"," PROFESIONAL TECNICO BACHILLER","i"
"i114"," PROFESIONAL TECNICO","j"
"i116","Hombres -  PRIMARIA GENERAL","a"
"i116","Hombres -  PRIMARIA COMUNITARIA","b"
"i116","Hombres -  PRIMARIA INDIGENA","c"
"i116","Mujeres -  PRIMARIA GENERAL","d"
"i116","Mujeres -  PRIMARIA COMUNITARIA","e"
"i116","Mujeres -  PRIMARIA INDIGENA","f"
"i116","Total -  PRIMARIA GENERAL","g"
"i116","Total -  PRIMARIA COMUNITARIA","h"
"i116","Total -  PRIMARIA INDIGENA","i"
"i127","De 15 a 29 años","a"
"i127","De 30 y más años","b"
"i131","Hombres-De 15 a 29 años","a"
"i131","Hombres-De 30 y mas años","b"
"i131","Mujeres-De 15 a 29 años","c"
"i131","Mujeres-De 30 y mas años","d"
"i132","Hombres-De 15 a 29 años","a"
"i132","Hombres-De 30 y más años","b"
"i132","Mujeres-De 15 a 29 años","c"
